GoalID,TargetID,IndicatorID,SeriesCode,Val,ValType,Country,Age,Freq,Location,Nature,Sex,Units,ValueType
1,1.1,1.1.1,SI_POV_EMP1,82.06,Float,Afghanistan,15+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.04,Float,Afghanistan,25+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.25,Float,Afghanistan,15+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.66,Float,Afghanistan,15-24,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.93,Float,Afghanistan,15+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.16,Float,Afghanistan,25+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,80.97,Float,Afghanistan,25+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.72,Float,Afghanistan,15+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,83.66,Float,Afghanistan,15-24,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.05,Float,Afghanistan,25+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.16,Float,Afghanistan,15+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.38,Float,Afghanistan,15-24,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.76,Float,Afghanistan,25+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.48,Float,Afghanistan,15+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.27,Float,Afghanistan,15-24,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,83.62,Float,Afghanistan,15-24,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,80.88,Float,Afghanistan,25+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.62,Float,Afghanistan,15+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.71,Float,Afghanistan,25+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.42,Float,Afghanistan,15+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.26,Float,Afghanistan,15-24,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.06,Float,Afghanistan,25+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.63,Float,Afghanistan,15-24,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.21,Float,Afghanistan,25+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,83.99,Float,Afghanistan,15-24,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.22,Float,Afghanistan,25+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.96,Float,Afghanistan,15+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.65,Float,Afghanistan,15-24,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.35,Float,Afghanistan,15+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.77,Float,Afghanistan,15+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.2,Float,Afghanistan,15+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.64,Float,Afghanistan,15-24,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,86.99,Float,Afghanistan,25+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.13,Float,Afghanistan,15-24,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.99,Float,Afghanistan,15+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.17,Float,Afghanistan,25+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.81,Float,Afghanistan,15-24,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.87,Float,Afghanistan,15+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.09,Float,Afghanistan,25+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.82,Float,Afghanistan,15-24,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.23,Float,Afghanistan,25+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.98,Float,Afghanistan,15+,A,T,M,Total,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,81.34,Float,Afghanistan,25+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,82.14,Float,Afghanistan,15+,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.67,Float,Afghanistan,15-24,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,84.18,Float,Afghanistan,15-24,A,T,M,Male,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.29,Float,Afghanistan,15+,A,T,M,Female,Percentage,P
1,1.1,1.1.1,SI_POV_EMP1,87.11,Float,Afghanistan,25+,A,T,M,Female,Percentage,P
